
        INSERT INTO registry.plog (rrn, imei, txnamt, status)
        VALUES
        ('RRN4000001', 'tester_imei1', 1201, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000797', 'tester_imei1', 3701, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000798', 'tester_imei1', 588, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000799', 'tester_imei1', 1440, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000800', 'tester_imei1', 3975, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000801', 'tester_imei1', 4362, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000802', 'tester_imei1', 283, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000803', 'tester_imei1', 3055, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000804', 'tester_imei1', 2120, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000805', 'tester_imei1', 3078, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000806', 'tester_imei1', 4739, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000807', 'tester_imei1', 2044, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000808', 'tester_imei1', 2233, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000809', 'tester_imei1', 3252, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000810', 'tester_imei1', 4027, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000811', 'tester_imei1', 2656, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000812', 'tester_imei1', 244, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000813', 'tester_imei1', 1484, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000814', 'tester_imei1', 2193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000815', 'tester_imei1', 2360, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000816', 'tester_imei1', 2646, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000817', 'tester_imei1', 964, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000818', 'tester_imei1', 2947, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000819', 'tester_imei1', 2240, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000820', 'tester_imei1', 2999, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000821', 'tester_imei1', 1002, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000822', 'tester_imei1', 4840, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000823', 'tester_imei1', 3397, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000824', 'tester_imei1', 4272, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000825', 'tester_imei1', 576, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000826', 'tester_imei1', 554, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000827', 'tester_imei1', 4542, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000828', 'tester_imei1', 4917, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000829', 'tester_imei1', 3222, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000830', 'tester_imei1', 3015, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000831', 'tester_imei1', 357, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000832', 'tester_imei1', 2763, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000833', 'tester_imei1', 1561, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000834', 'tester_imei1', 1051, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000835', 'tester_imei1', 3808, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000836', 'tester_imei1', 1807, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000837', 'tester_imei1', 1656, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000838', 'tester_imei1', 410, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000839', 'tester_imei1', 394, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000840', 'tester_imei1', 2927, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000841', 'tester_imei1', 388, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000842', 'tester_imei1', 510, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000843', 'tester_imei1', 1313, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000844', 'tester_imei1', 4128, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000845', 'tester_imei1', 3401, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000846', 'tester_imei1', 2360, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000847', 'tester_imei1', 2426, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000848', 'tester_imei1', 1873, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000849', 'tester_imei1', 638, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000850', 'tester_imei1', 3643, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000851', 'tester_imei1', 3435, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000852', 'tester_imei1', 1086, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000853', 'tester_imei1', 4779, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000854', 'tester_imei1', 1317, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000855', 'tester_imei1', 2965, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000856', 'tester_imei1', 1869, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000857', 'tester_imei1', 3867, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000858', 'tester_imei1', 178, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000859', 'tester_imei1', 2620, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000860', 'tester_imei1', 4328, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000861', 'tester_imei1', 3673, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000862', 'tester_imei1', 1975, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000863', 'tester_imei1', 2723, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000864', 'tester_imei1', 1272, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000865', 'tester_imei1', 3822, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000866', 'tester_imei1', 4677, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000867', 'tester_imei1', 2706, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000868', 'tester_imei1', 2376, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000869', 'tester_imei1', 4613, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000870', 'tester_imei1', 1442, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000871', 'tester_imei1', 3357, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000872', 'tester_imei1', 4290, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000873', 'tester_imei1', 176, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000874', 'tester_imei1', 4747, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000875', 'tester_imei1', 2929, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000876', 'tester_imei1', 185, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000877', 'tester_imei1', 3172, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000878', 'tester_imei1', 357, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000879', 'tester_imei1', 934, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000880', 'tester_imei1', 1533, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000881', 'tester_imei1', 2142, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000882', 'tester_imei1', 2963, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000883', 'tester_imei1', 2718, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000884', 'tester_imei1', 233, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000885', 'tester_imei1', 4015, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000886', 'tester_imei1', 711, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000887', 'tester_imei1', 4214, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000888', 'tester_imei1', 4378, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000889', 'tester_imei1', 1548, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000890', 'tester_imei1', 239, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000891', 'tester_imei1', 4921, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000892', 'tester_imei1', 954, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000893', 'tester_imei1', 4268, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000894', 'tester_imei1', 1938, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000895', 'tester_imei1', 2262, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000896', 'tester_imei1', 3919, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000897', 'tester_imei1', 1905, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000898', 'tester_imei1', 4108, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000899', 'tester_imei1', 2830, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000900', 'tester_imei1', 2914, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000901', 'tester_imei1', 1489, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000902', 'tester_imei1', 4905, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000903', 'tester_imei1', 4624, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000904', 'tester_imei1', 371, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000905', 'tester_imei1', 2882, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000906', 'tester_imei1', 1454, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000907', 'tester_imei1', 2095, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000908', 'tester_imei1', 3914, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000909', 'tester_imei1', 2602, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000910', 'tester_imei1', 268, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000911', 'tester_imei1', 546, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000912', 'tester_imei1', 2514, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000913', 'tester_imei1', 324, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000914', 'tester_imei1', 3473, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000915', 'tester_imei1', 1621, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000916', 'tester_imei1', 4071, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000917', 'tester_imei1', 991, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000918', 'tester_imei1', 1202, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000919', 'tester_imei1', 3385, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000920', 'tester_imei1', 2242, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000921', 'tester_imei1', 3067, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000922', 'tester_imei1', 4717, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000923', 'tester_imei1', 4273, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000924', 'tester_imei1', 2166, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000925', 'tester_imei1', 4207, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000926', 'tester_imei1', 4048, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000927', 'tester_imei1', 261, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000928', 'tester_imei1', 4874, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000929', 'tester_imei1', 4495, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000930', 'tester_imei1', 4346, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000931', 'tester_imei1', 3996, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000932', 'tester_imei1', 1805, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000933', 'tester_imei1', 2978, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000934', 'tester_imei1', 4572, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000935', 'tester_imei1', 3879, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000936', 'tester_imei1', 1948, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000937', 'tester_imei1', 314, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000938', 'tester_imei1', 1585, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000939', 'tester_imei1', 4328, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000940', 'tester_imei1', 2154, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000941', 'tester_imei1', 4699, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000942', 'tester_imei1', 4518, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000943', 'tester_imei1', 3164, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000944', 'tester_imei1', 3098, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000945', 'tester_imei1', 1079, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000946', 'tester_imei1', 2336, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000947', 'tester_imei1', 1849, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000948', 'tester_imei1', 1113, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000949', 'tester_imei1', 1256, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000950', 'tester_imei1', 209, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000951', 'tester_imei1', 4193, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000952', 'tester_imei1', 1737, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000953', 'tester_imei1', 2313, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000954', 'tester_imei1', 2265, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000955', 'tester_imei1', 1702, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000956', 'tester_imei1', 4917, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000957', 'tester_imei1', 2527, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000958', 'tester_imei1', 149, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000959', 'tester_imei1', 864, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000960', 'tester_imei1', 1402, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000961', 'tester_imei1', 2421, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000962', 'tester_imei1', 2740, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000963', 'tester_imei1', 2643, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000964', 'tester_imei1', 2623, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000965', 'tester_imei1', 3308, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000966', 'tester_imei1', 196, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000967', 'tester_imei1', 823, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000968', 'tester_imei1', 2392, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000969', 'tester_imei1', 3609, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000970', 'tester_imei1', 2194, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000971', 'tester_imei1', 4882, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000972', 'tester_imei1', 723, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000973', 'tester_imei1', 2968, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000974', 'tester_imei1', 3374, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000975', 'tester_imei1', 2915, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000976', 'tester_imei1', 4404, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000977', 'tester_imei1', 4824, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000978', 'tester_imei1', 1861, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000979', 'tester_imei1', 582, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000980', 'tester_imei1', 4924, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000981', 'tester_imei1', 3285, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000982', 'tester_imei1', 2783, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000983', 'tester_imei1', 1433, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000984', 'tester_imei1', 4954, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000985', 'tester_imei1', 2782, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000986', 'tester_imei1', 4406, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000987', 'tester_imei1', 4723, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000988', 'tester_imei1', 707, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000989', 'tester_imei1', 2942, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000990', 'tester_imei1', 363, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000991', 'tester_imei1', 35, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000992', 'tester_imei1', 2055, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000993', 'tester_imei1', 551, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000994', 'tester_imei1', 386, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000995', 'tester_imei1', 1114, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000996', 'tester_imei1', 48, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000997', 'tester_imei1', 1375, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000998', 'tester_imei1', 4802, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4000999', 'tester_imei1', 481, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001000', 'tester_imei1', 3240, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001001', 'tester_imei1', 4469, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001002', 'tester_imei1', 590, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001003', 'tester_imei1', 2123, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001004', 'tester_imei1', 1108, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001005', 'tester_imei1', 2904, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001006', 'tester_imei1', 1004, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001007', 'tester_imei1', 4940, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001008', 'tester_imei1', 138, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001009', 'tester_imei1', 4045, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001010', 'tester_imei1', 3480, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001011', 'tester_imei1', 112, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001012', 'tester_imei1', 4923, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001013', 'tester_imei1', 1708, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001014', 'tester_imei1', 3168, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001015', 'tester_imei1', 2044, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001016', 'tester_imei1', 1812, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001017', 'tester_imei1', 1192, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001018', 'tester_imei1', 4002, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001019', 'tester_imei1', 787, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001020', 'tester_imei1', 2130, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001021', 'tester_imei1', 1586, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001022', 'tester_imei1', 4339, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001023', 'tester_imei1', 3769, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001024', 'tester_imei1', 1532, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001025', 'tester_imei1', 1048, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001026', 'tester_imei1', 3377, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001027', 'tester_imei1', 1966, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001028', 'tester_imei1', 2779, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001029', 'tester_imei1', 4726, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001030', 'tester_imei1', 4262, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001031', 'tester_imei1', 3242, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001032', 'tester_imei1', 1048, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001033', 'tester_imei1', 3744, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001034', 'tester_imei1', 3761, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001035', 'tester_imei1', 1417, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001036', 'tester_imei1', 625, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001037', 'tester_imei1', 4656, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001038', 'tester_imei1', 2784, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001039', 'tester_imei1', 2845, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001040', 'tester_imei1', 4861, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001041', 'tester_imei1', 2795, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001042', 'tester_imei1', 398, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001043', 'tester_imei1', 968, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001044', 'tester_imei1', 4758, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001045', 'tester_imei1', 2955, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001046', 'tester_imei1', 383, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001047', 'tester_imei1', 2375, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001048', 'tester_imei1', 1184, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001049', 'tester_imei1', 3646, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001050', 'tester_imei1', 3774, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001051', 'tester_imei1', 2357, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001052', 'tester_imei1', 565, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001053', 'tester_imei1', 3878, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001054', 'tester_imei1', 1461, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001055', 'tester_imei1', 989, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001056', 'tester_imei1', 100, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001057', 'tester_imei1', 4023, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001058', 'tester_imei1', 2289, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001059', 'tester_imei1', 4506, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001060', 'tester_imei1', 958, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001061', 'tester_imei1', 4488, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001062', 'tester_imei1', 3218, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001063', 'tester_imei1', 4991, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001064', 'tester_imei1', 2893, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001065', 'tester_imei1', 3078, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001066', 'tester_imei1', 54, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001067', 'tester_imei1', 1322, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001068', 'tester_imei1', 1940, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001069', 'tester_imei1', 1660, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001070', 'tester_imei1', 2064, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001071', 'tester_imei1', 4569, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001072', 'tester_imei1', 2612, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001073', 'tester_imei1', 3416, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001074', 'tester_imei1', 708, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001075', 'tester_imei1', 2840, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001076', 'tester_imei1', 4741, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001077', 'tester_imei1', 395, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001078', 'tester_imei1', 3149, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001079', 'tester_imei1', 2770, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001080', 'tester_imei1', 2468, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001081', 'tester_imei1', 2076, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001082', 'tester_imei1', 531, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001083', 'tester_imei1', 3613, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001084', 'tester_imei1', 1259, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001085', 'tester_imei1', 1608, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001086', 'tester_imei1', 2992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001087', 'tester_imei1', 3873, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001088', 'tester_imei1', 3993, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001089', 'tester_imei1', 2711, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001090', 'tester_imei1', 2316, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001091', 'tester_imei1', 3992, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001092', 'tester_imei1', 4351, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001093', 'tester_imei1', 2759, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001094', 'tester_imei1', 864, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001095', 'tester_imei1', 1105, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001096', 'tester_imei1', 673, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001097', 'tester_imei1', 2222, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001098', 'tester_imei1', 4931, 'RECEIVED_ACK_FROM_DEVICE'),
('RRN4001099', 'tester_imei1', 4590, 'RECEIVED_ACK_FROM_DEVICE'),
